IQR,meanfun,label
0.082010399,0.181133595,1
0.053598094,0.185591831,1
0.175044473,0.190220021,1
0.189385113,0.185113692,1
0.059601838,0.196081167,1
0.179683698,0.200744538,1
0.122587065,0.170783522,1
0.185084746,0.173711336,1
0.162648608,0.167796765,1
0.169270217,0.180400499,1
0.099341917,0.168650305,1
0.162227239,0.187247605,1
0.167199046,0.198798422,1
0.165597549,0.184592711,1
0.159194282,0.17816744,1
0.178254649,0.158696827,1
0.059775281,0.173258373,1
0.061730625,0.1805113,1
0.036420664,0.172464293,1
0.124740917,0.186196325,1
0.087231869,0.165826531,1
0.038169685,0.175463197,1
0.065539662,0.144045975,1
0.056080114,0.15923536,1
0.047421791,0.175263584,1
0.05393529,0.172242644,1
0.201724806,0.119931285,1
0.199270073,0.169794916,1
0.190381166,0.165838435,1
0.214391144,0.155281615,1
0.188747856,0.172258004,1
0.037397733,0.164007182,1
0.033519952,0.141098816,1
0.033974895,0.142342716,1
0.041980474,0.1640095,1
0.027685098,0.164404562,1
0.039172749,0.154663389,1
0.049902676,0.143611649,1
0.038246506,0.168950911,1
0.040690887,0.146992115,1
0.041783877,0.155000266,1
0.047495069,0.191985156,1
0.068953866,0.178041643,1
0.063556318,0.171288837,1
0.063277483,0.150839876,1
0.06010395,0.159425823,1
0.051491186,0.176679856,1
0.048203853,0.155385586,1
0.028739003,0.158654867,1
0.038550725,0.15302278,1
0.036751137,0.134547326,1
0.039002079,0.160601918,1
0.026204506,0.160646444,1
0.03121274,0.153330659,1
0.024695864,0.166758941,1
0.029473684,0.167175085,1
0.028904182,0.165757184,1
0.027131783,0.170096998,1
0.071851322,0.190780681,1
0.048228731,0.173365958,1
0.078309509,0.164726381,1
0.061255438,0.169754729,1
0.047244995,0.148487623,1
0.050850077,0.154413737,1
0.058051832,0.174305135,1
0.097562028,0.165898756,1
0.047733888,0.170173865,1
0.039246862,0.17060151,1
0.160199005,0.18684716,1
0.076072013,0.136986289,1
0.096544343,0.134252368,1
0.116384656,0.142513887,1
0.124386938,0.132471129,1
0.13663586,0.151754269,1
0.117783375,0.150126125,1
0.146775875,0.175506158,1
0.094571773,0.162247012,1
0.157046347,0.164298323,1
0.028823529,0.16824048,1
0.028582231,0.163672026,1
0.035117581,0.177029467,1
0.024192635,0.179666731,1
0.027532468,0.181870225,1
0.028172485,0.169876029,1
0.026918455,0.165648614,1
0.033763441,0.168990494,1
0.03313089,0.17367016,1
0.027460595,0.195698805,1
0.036492891,0.174907322,1
0.025358491,0.180615596,1
0.035,0.182723484,1
0.030107527,0.17438559,1
0.03311828,0.182758927,1
0.040441014,0.174413363,1
0.032336957,0.176079529,1
0.030757576,0.183856257,1
0.039210526,0.174238535,1
0.026086957,0.175441635,1
0.02137696,0.175481109,1
0.023641913,0.171341821,1
0.043345818,0.170971668,1
0.028325581,0.161185466,1
0.021904762,0.164927154,1
0.028777194,0.161564345,1
0.034482759,0.165730025,1
0.020772798,0.177577808,1
0.027654321,0.1822169,1
0.024551148,0.184621486,1
0.031525926,0.171353486,1
0.033424658,0.176057361,1
0.031322957,0.169934066,1
0.038450704,0.181209724,1
0.03,0.182078915,1
0.028951841,0.164171599,1
0.031245675,0.181687414,1
0.028163265,0.176681608,1
0.033202417,0.172327902,1
0.026472727,0.172721043,1
0.029186935,0.180918809,1
0.04467052,0.169862087,1
0.027818575,0.1691086,1
0.039473277,0.175791075,1
0.02884984,0.159956519,1
0.042580645,0.161403939,1
0.027368421,0.160462185,1
0.026666667,0.167326447,1
0.026352941,0.172150917,1
0.034369099,0.173093032,1
0.030650888,0.167782977,1
0.028189739,0.169441595,1
0.027518428,0.17189023,1
0.033325554,0.180799021,1
0.024488936,0.179635296,1
0.029927126,0.171801472,1
0.026594982,0.177538734,1
0.025166163,0.177221131,1
0.02295754,0.17328982,1
0.028254545,0.168761135,1
0.026540284,0.186825186,1
0.023789474,0.166571314,1
0.034244604,0.158411774,1
0.03521875,0.156771186,1
0.032842466,0.177471935,1
0.025454545,0.170029516,1
0.040898876,0.168758811,1
0.024737516,0.170552599,1
0.027193416,0.180671416,1
0.038360302,0.170937791,1
0.030776583,0.172789871,1
0.025719237,0.185433702,1
0.03,0.170285666,1
0.025204236,0.168344304,1
0.026635731,0.161196081,1
0.026545455,0.176607249,1
0.02244898,0.165488664,1
0.019352941,0.151647399,1
0.028565356,0.173298507,1
0.018633975,0.177953383,1
0.031012094,0.165715976,1
0.028333333,0.166840027,1
0.028463357,0.173818981,1
0.03015025,0.177238312,1
0.021993958,0.171047125,1
0.024513619,0.175215415,1
0.035873016,0.189023449,1
0.042527339,0.186402166,1
0.034849785,0.190417331,1
0.028309637,0.163497441,1
0.034510801,0.191880756,1
0.028322663,0.188744752,1
0.030068545,0.185904953,1
0.032711242,0.173011795,1
0.023947368,0.169672561,1
0.026530612,0.180490342,1
0.024888889,0.180885692,1
0.032261735,0.174858812,1
0.025483871,0.161904095,1
0.038914224,0.167883338,1
0.050944993,0.152994525,1
0.049875,0.164968093,1
0.076719023,0.149034349,1
0.085303244,0.143629842,1
0.052684211,0.1429838,1
0.066041379,0.150058408,1
0.115119363,0.161901866,1
0.077737789,0.141001331,1
0.042037534,0.155340155,1
0.061185185,0.148003766,1
0.048867925,0.145676318,1
0.054026846,0.140055365,1
0.057163814,0.143626558,1
0.062272,0.153339164,1
0.065045372,0.141644503,1
0.132233883,0.145320653,1
0.046128501,0.139455245,1
0.059238965,0.137393701,1
0.052392638,0.145604034,1
0.069004739,0.164026448,1
0.048901408,0.135782395,1
0.080351391,0.150416229,1
0.085154639,0.1554513,1
0.047683924,0.14084951,1
0.036555556,0.151647129,1
0.044333333,0.159288911,1
0.046369427,0.141465936,1
0.054550409,0.152778655,1
0.051014493,0.156369098,1
0.059186992,0.144735458,1
0.038458961,0.134339122,1
0.118461538,0.154314708,1
0.036289222,0.148509188,1
0.087221239,0.16150945,1
0.079506173,0.1595435,1
0.038247423,0.150130659,1
0.05915493,0.157768252,1
0.042608696,0.143099461,1
0.0555,0.151699878,1
0.043643725,0.146794809,1
0.049592476,0.133694379,1
0.149565217,0.143075069,1
0.039442724,0.149591988,1
0.029151671,0.130952618,1
0.04660502,0.147888196,1
0.050561457,0.152384897,1
0.083465492,0.152430589,1
0.080227704,0.163741212,1
0.073794393,0.169108064,1
0.069085631,0.141280629,1
0.123921569,0.152537795,1
0.042241379,0.154735642,1
0.043433735,0.144878546,1
0.043140741,0.154840542,1
0.032523364,0.157693181,1
0.042141823,0.142143138,1
0.1064,0.159553025,1
0.052723949,0.162322317,1
0.062840909,0.149722172,1
0.016586742,0.142839233,1
0.180257511,0.201400303,1
0.157854589,0.198033753,1
0.163763838,0.196802377,1
0.155057208,0.200909874,1
0.135061964,0.185232925,1
0.170937997,0.205049684,1
0.04948668,0.148035869,1
0.056607495,0.130560651,1
0.062640875,0.155632079,1
0.038054363,0.147401893,1
0.049422001,0.144487934,1
0.060442804,0.129881131,1
0.053846154,0.156312709,1
0.055839886,0.143295372,1
0.058583496,0.161074809,1
0.052156863,0.165952214,1
0.135862726,0.191768226,1
0.151859186,0.166807217,1
0.15709571,0.200131283,1
0.164635193,0.17455547,1
0.175542312,0.198996664,1
0.168582575,0.164229066,1
0.154497682,0.186251707,1
0.155574891,0.19357568,1
0.118737673,0.160143744,1
0.033806818,0.165217783,1
0.034285714,0.197124746,1
0.042043344,0.192253889,1
0.029926794,0.200699446,1
0.031537291,0.174219187,1
0.02969697,0.171062339,1
0.053461538,0.181804161,1
0.044752475,0.181120641,1
0.032450331,0.178897809,1
0.030517711,0.175978154,1
0.030714286,0.176908583,1
0.043338392,0.187587453,1
0.030426908,0.172325461,1
0.050424597,0.188669158,1
0.038776167,0.196619191,1
0.054939759,0.173613844,1
0.040808081,0.198825275,1
0.043538874,0.184217157,1
0.039375,0.187419493,1
0.058064516,0.165079236,1
0.038901454,0.18529858,1
0.029430657,0.182605789,1
0.047537313,0.183226741,1
0.034533333,0.173435467,1
0.034714519,0.181026297,1
0.050728242,0.19356171,1
0.050076923,0.16896376,1
0.048738899,0.179508175,1
0.033228621,0.191292171,1
0.036947536,0.189001677,1
0.036626506,0.190573195,1
0.038992593,0.187478957,1
0.039090909,0.17432598,1
0.058317757,0.173047768,1
0.052235294,0.183935826,1
0.05045045,0.161557275,1
0.042225476,0.184824677,1
0.044333333,0.183481094,1
0.050564334,0.153023882,1
0.043963415,0.181607642,1
0.045417323,0.179655249,1
0.029866667,0.175636627,1
0.040195759,0.194431165,1
0.036193182,0.154483193,1
0.039944598,0.182145954,1
0.058924731,0.179013978,1
0.051825193,0.17971545,1
0.059898132,0.185198887,1
0.052307692,0.174002055,1
0.037511962,0.188925174,1
0.051538462,0.174687383,1
0.049512195,0.189972446,1
0.059090909,0.184853233,1
0.061860465,0.196132077,1
0.051355662,0.175742693,1
0.07011925,0.161697073,1
0.052093023,0.181084565,1
0.051947368,0.189264485,1
0.048861912,0.171770251,1
0.055411559,0.174557501,1
0.026046512,0.162343349,1
0.030631741,0.184080392,1
0.03522293,0.159267031,1
0.032421053,0.175148267,1
0.035407654,0.162929041,1
0.043265306,0.168160458,1
0.059505766,0.17756384,1
0.030318471,0.176911801,1
0.030721003,0.180283842,1
0.034461538,0.17970137,1
0.032079208,0.18359419,1
0.030591806,0.191864373,1
0.029552773,0.17793552,1
0.029589041,0.17575911,1
0.036182085,0.182947689,1
0.033357401,0.196945184,1
0.043076923,0.192178605,1
0.043880597,0.175208557,1
0.035397083,0.190730514,1
0.03708384,0.191741264,1
0.035228758,0.182796409,1
0.029127517,0.15888758,1
0.025620915,0.172606121,1
0.036206897,0.188404553,1
0.034442836,0.166322047,1
0.056486957,0.155547797,1
0.04620915,0.173990667,1
0.028225806,0.187532761,1
0.031201158,0.175597959,1
0.026308725,0.189391904,1
0.034285714,0.185297393,1
0.023402985,0.182589099,1
0.034111675,0.1749336,1
0.053816156,0.172266177,1
0.062056075,0.177046977,1
0.023601533,0.18150977,1
0.026122449,0.185008476,1
0.056457766,0.195481058,1
0.038237885,0.165648762,1
0.029948454,0.166135785,1
0.034268657,0.197109286,1
0.045731895,0.174887388,1
0.041976936,0.17621639,1
0.03442963,0.165738394,1
0.027084469,0.181026185,1
0.028225806,0.174311965,1
0.028411215,0.17277495,1
0.032052632,0.182946383,1
0.033846154,0.190715841,1
0.039690722,0.170944408,1
0.027549195,0.166807673,1
0.0363047,0.186962905,1
0.041579779,0.183482213,1
0.036179775,0.182488873,1
0.038577778,0.176810167,1
0.032409867,0.179134044,1
0.029983526,0.193440847,1
0.038162963,0.185881839,1
0.042678063,0.187856096,1
0.046044444,0.185289426,1
0.040252765,0.16747746,1
0.044316547,0.178067738,1
0.041118881,0.170170989,1
0.033014925,0.151701006,1
0.028125937,0.15468997,1
0.033472486,0.160390615,1
0.049,0.185267028,1
0.0315197,0.148697299,1
0.030282132,0.180194296,1
0.036006768,0.169202403,1
0.056687117,0.139942478,1
0.029321534,0.171741853,1
0.043448276,0.183255446,1
0.02562396,0.156599981,1
0.050983847,0.169719922,1
0.037472119,0.160098839,1
0.030224888,0.17152469,1
0.038397535,0.166112521,1
0.023333333,0.184153003,1
0.047323944,0.178966943,1
0.056687117,0.139942478,1
0.032110092,0.169926849,1
0.035397083,0.183539948,1
0.034339623,0.175334185,1
0.044725458,0.149306313,1
0.040421053,0.17003028,1
0.037400722,0.161701797,1
0.020429185,0.163056459,1
0.033128039,0.18078707,1
0.042686025,0.148478277,1
0.03088968,0.162455369,1
0.06298984,0.178029908,1
0.056715328,0.176306958,1
0.022758621,0.17040601,1
0.036095764,0.176931482,1
0.042666667,0.174055441,1
0.045466238,0.170130971,1
0.028774704,0.171006606,1
0.031447903,0.165314074,1
0.034697406,0.18039526,1
0.055700935,0.15383109,1
0.046959248,0.171640953,1
0.029253731,0.151013005,1
0.031428571,0.18059586,1
0.032026144,0.173077074,1
0.048784029,0.170894919,1
0.029266771,0.15929915,1
0.06784141,0.188755267,1
0.053120567,0.166661999,1
0.039283582,0.184693913,1
0.045626072,0.179330178,1
0.030678261,0.175135889,1
0.034422789,0.176628087,1
0.036869565,0.159764959,1
0.055106383,0.180080925,1
0.048421053,0.141374381,1
0.038053691,0.165121382,1
0.031006711,0.167120586,1
0.034094368,0.174047087,1
0.046666667,0.167429399,1
0.039953216,0.185740165,1
0.026972477,0.16750425,1
0.04005298,0.154707136,1
0.032626087,0.175850985,1
0.043738796,0.166722172,1
0.042670025,0.177603286,1
0.032321205,0.166403413,1
0.046596702,0.160606589,1
0.024888889,0.181614977,1
0.027760684,0.173626786,1
0.043555556,0.181842912,1
0.050478873,0.199270011,1
0.03081761,0.16656124,1
0.031063174,0.162556661,1
0.061419355,0.171276212,1
0.061630435,0.17373559,1
0.101214815,0.167092874,1
0.021474926,0.165172452,1
0.081545319,0.166797307,1
0.119472817,0.165075079,1
0.118695652,0.18070962,1
0.126251729,0.169987067,1
0.060622463,0.181328564,1
0.03751634,0.183671033,1
0.075384615,0.174139609,1
0.036350877,0.192963644,1
0.038992593,0.181871355,1
0.035242047,0.156445339,1
0.113253731,0.179934083,1
0.038198675,0.17248969,1
0.034511628,0.175645349,1
0.075925395,0.17692141,1
0.032475248,0.183704222,1
0.043874644,0.185183358,1
0.049565217,0.18291638,1
0.029398207,0.18010291,1
0.038162963,0.173939509,1
0.028982456,0.174099524,1
0.030816568,0.17533216,1
0.023299857,0.162083853,1
0.058714769,0.167656646,1
0.042903226,0.171640962,1
0.034126285,0.169564386,1
0.019090909,0.17580807,1
0.024330484,0.171970462,1
0.037959184,0.168716007,1
0.042717521,0.174640107,1
0.02317757,0.182352584,1
0.043019868,0.172802338,1
0.039822222,0.163243781,1
0.037094017,0.16886319,1
0.025561798,0.184219784,1
0.037437326,0.175833394,1
0.035963303,0.191128074,1
0.026548148,0.162891884,1
0.042279202,0.166934149,1
0.051677852,0.181059483,1
0.049183956,0.17296093,1
0.037014925,0.195909484,1
0.029087379,0.170543196,1
0.036627907,0.149619787,1
0.020740741,0.149832832,1
0.029101124,0.161035306,1
0.0240625,0.165248925,1
0.052371638,0.159932287,1
0.052813488,0.158372747,1
0.059747475,0.171297205,1
0.042929062,0.168408146,1
0.031538462,0.172145487,1
0.029454545,0.148234596,1
0.033220339,0.184552913,1
0.027107843,0.169901056,1
0.027024129,0.177337589,1
0.047142857,0.160722321,1
0.051838791,0.183701182,1
0.039417476,0.171104717,1
0.048017817,0.178625912,1
0.017409326,0.181433968,1
0.030588235,0.172213084,1
0.049451888,0.168330956,1
0.026987952,0.188752092,1
0.043076923,0.178205664,1
0.047916667,0.180572451,1
0.039468085,0.184891748,1
0.033085339,0.169830623,1
0.038247423,0.175688592,1
0.061682243,0.169617499,1
0.050834553,0.178587928,1
0.043105263,0.168100866,1
0.033461538,0.179227905,1
0.039347553,0.167378621,1
0.045873786,0.15623823,1
0.03323741,0.159927771,1
0.054361702,0.164938585,1
0.028183007,0.181627639,1
0.024943538,0.187249392,1
0.03748954,0.179614067,1
0.040254453,0.174648153,1
0.036051502,0.173636161,1
0.036653171,0.172574462,1
0.030607287,0.18005649,1
0.02745098,0.178848699,1
0.039482536,0.175393751,1
0.040317041,0.163141572,1
0.0425,0.17623394,1
0.031147929,0.169246514,1
0.021712963,0.184285468,1
0.026979167,0.161264614,1
0.041176471,0.175133612,1
0.060949264,0.155270434,1
0.044210526,0.164596876,1
0.040545145,0.180434894,1
0.036727273,0.157111927,1
0.033640777,0.15939144,1
0.020934579,0.173714115,1
0.053141946,0.179248786,1
0.029918699,0.164703099,1
0.080519481,0.180806922,1
0.02969697,0.168599126,1
0.044094488,0.157147697,1
0.031575456,0.173974042,1
0.045494137,0.207059272,1
0.054017699,0.180118942,1
0.03417122,0.17926047,1
0.041,0.192985188,1
0.026101695,0.203195618,1
0.031279279,0.180209494,1
0.046247756,0.191297013,1
0.055551102,0.179859848,1
0.05359375,0.178341066,1
0.029189189,0.177523173,1
0.0225,0.196527926,1
0.034228457,0.185543385,1
0.027564767,0.182577432,1
0.035492958,0.165032452,1
0.032910448,0.194389605,1
0.022647059,0.202621117,1
0.035166932,0.178993664,1
0.023380855,0.186177651,1
0.027115789,0.213065458,1
0.02623327,0.209922468,1
0.024705882,0.175877233,1
0.026526316,0.18196552,1
0.033870968,0.185412656,1
0.04642487,0.191185205,1
0.034492754,0.19916568,1
0.04685259,0.185325807,1
0.035,0.174080114,1
0.044210526,0.171238057,1
0.036917808,0.191200549,1
0.039176955,0.188826566,1
0.04007533,0.187539196,1
0.038888889,0.190948017,1
0.030296684,0.197425768,1
0.033952756,0.185507125,1
0.0503125,0.193872914,1
0.023234043,0.168257503,1
0.042898551,0.188943844,1
0.041588946,0.183131481,1
0.049492635,0.176764645,1
0.035362319,0.182594755,1
0.028806584,0.213721258,1
0.037575758,0.198251697,1
0.026696231,0.205658995,1
0.033253012,0.18665068,1
0.028294737,0.188998365,1
0.0335,0.194278592,1
0.027081174,0.181064035,1
0.023201507,0.190519145,1
0.040273973,0.181032958,1
0.041363636,0.181757671,1
0.040558464,0.200331052,1
0.028735084,0.185272363,1
0.033851468,0.191886683,1
0.038972163,0.200702484,1
0.033272395,0.171828776,1
0.038783784,0.18999298,1
0.043076923,0.174057065,1
0.034718196,0.181229906,1
0.043880597,0.212826384,1
0.04638246,0.168369877,1
0.0525,0.166535012,1
0.039758308,0.156075354,1
0.040357143,0.15759119,1
0.075645161,0.159302815,1
0.046666667,0.160439384,1
0.028364689,0.161944936,1
0.05029703,0.164184347,1
0.041727019,0.154907432,1
0.068444444,0.154452766,1
0.029266771,0.154884046,1
0.029820194,0.153905435,1
0.051115619,0.153493238,1
0.041066667,0.158468931,1
0.04045977,0.1715094,1
0.035980231,0.146743891,1
0.040395257,0.162220209,1
0.055376045,0.168565033,1
0.03457976,0.154034902,1
0.052081031,0.170255988,1
0.04801214,0.163590556,1
0.055548387,0.168864273,1
0.041930116,0.168646965,1
0.029704348,0.154386378,1
0.036016598,0.171274184,1
0.042907662,0.149294877,1
0.050036101,0.173315469,1
0.033286713,0.161329265,1
0.042570533,0.152247848,1
0.036854701,0.170883459,1
0.036981132,0.173871215,1
0.036115326,0.166762332,1
0.026537718,0.17059824,1
0.038067979,0.16250019,1
0.029951378,0.170665074,1
0.045479452,0.158202935,1
0.053256484,0.161332165,1
0.050806452,0.16065721,1
0.044083045,0.168237785,1
0.053272451,0.151712185,1
0.048735632,0.178549588,1
0.080415225,0.153740674,1
0.039134775,0.167853687,1
0.068141593,0.135853976,1
0.043669725,0.171127535,1
0.061306018,0.168291876,1
0.043992606,0.179456497,1
0.023489933,0.1615251,1
0.052854914,0.15717938,1
0.05212766,0.153193288,1
0.050909091,0.172334626,1
0.044283361,0.147176643,1
0.046267806,0.171132993,1
0.051692308,0.163134112,1
0.050693069,0.155108963,1
0.038415842,0.16502917,1
0.046040268,0.158586188,1
0.045834684,0.140893381,1
0.062700855,0.164759153,1
0.055568401,0.163735086,1
0.080665813,0.166031015,1
0.097291382,0.156900482,1
0.071209877,0.157319159,1
0.091485149,0.148943382,1
0.051958763,0.158931781,1
0.075716198,0.15657981,1
0.058635294,0.154528512,1
0.068480463,0.156970524,1
0.091075269,0.155564741,1
0.08969697,0.159575018,1
0.096893733,0.151515371,1
0.037578947,0.165942654,1
0.071532847,0.158902795,1
0.082548148,0.161494324,1
0.063128834,0.145506924,1
0.067487179,0.162572001,1
0.074612006,0.157184967,1
0.077744035,0.166390453,1
0.059318519,0.154668019,1
0.049292196,0.149396993,1
0.040057225,0.168684758,1
0.054712644,0.167993765,1
0.0909299,0.165062765,1
0.05408547,0.166232868,1
0.071057402,0.138873912,1
0.038421955,0.152867824,1
0.083907285,0.161668007,1
0.092747804,0.147129846,1
0.047403156,0.151907144,1
0.076728838,0.163658085,1
0.075729537,0.163403703,1
0.046016713,0.171013078,1
0.073001715,0.161368268,1
0.061807407,0.147948889,1
0.05760218,0.175814204,1
0.040065041,0.165698658,1
0.058439201,0.155813435,1
0.065035461,0.149995957,1
0.069047619,0.163481816,1
0.090453721,0.138214469,1
0.065753425,0.164462303,1
0.094794521,0.153204607,1
0.029705305,0.16025404,1
0.072747664,0.155976768,1
0.058830964,0.175712217,1
0.044701754,0.1589211,1
0.035099715,0.150429897,1
0.072421053,0.149311494,1
0.045667216,0.158957657,1
0.036588022,0.172860553,1
0.063241379,0.158865203,1
0.073756098,0.169942273,1
0.087174281,0.150220213,1
0.07,0.175870756,1
0.058103757,0.151286223,1
0.092292994,0.141641622,1
0.03986755,0.146272263,1
0.058791541,0.163915987,1
0.062625608,0.159954913,1
0.097410296,0.153974098,1
0.031525926,0.165940251,1
0.035,0.169922188,1
0.03522293,0.161607891,1
0.039157895,0.168978115,1
0.037959184,0.17243533,1
0.041966427,0.159537141,1
0.03826087,0.16052139,1
0.028787879,0.155533619,1
0.028360958,0.146640722,1
0.048611111,0.173130222,1
0.035109718,0.168510296,1
0.045323741,0.164406576,1
0.045385621,0.163218449,1
0.053816156,0.166963268,1
0.038828968,0.167811912,1
0.03170441,0.165153936,1
0.044230769,0.181072956,1
0.033726474,0.172028261,1
0.044228433,0.166616898,1
0.052010178,0.160947502,1
0.036671803,0.158759348,1
0.031578947,0.170511301,1
0.026540284,0.147276514,1
0.038569536,0.144965116,1
0.041716329,0.162795983,1
0.048263158,0.164032999,1
0.034910941,0.155880247,1
0.055335968,0.15510755,1
0.038900145,0.154512561,1
0.022228412,0.170952436,1
0.046248399,0.155790334,1
0.034278351,0.159126464,1
0.046563877,0.156055037,1
0.029406393,0.147787494,1
0.053598326,0.153424744,1
0.042506964,0.158827159,1
0.03477707,0.149149059,1
0.057380026,0.159268993,1
0.03009901,0.167370369,1
0.02911315,0.168000528,1
0.041880342,0.157005279,1
0.043050431,0.15743349,1
0.061310345,0.153066366,1
0.025321739,0.159910555,1
0.046473029,0.165733717,1
0.038644918,0.172190552,1
0.047659574,0.16921177,1
0.047043011,0.155354032,1
0.045300462,0.165168949,1
0.038367347,0.160489928,1
0.041546135,0.162492435,1
0.053443983,0.159582559,1
0.053096296,0.156115171,1
0.06043628,0.151210667,1
0.058217822,0.158586543,1
0.081191223,0.157064388,1
0.044184397,0.165468611,1
0.031595331,0.161930462,1
0.044140127,0.172737822,1
0.035674074,0.157880067,1
0.020449438,0.178120001,1
0.028989899,0.191420503,1
0.029226804,0.199391503,1
0.028118812,0.185773286,1
0.030764331,0.19273069,1
0.026111908,0.208405934,1
0.022508039,0.185090376,1
0.027591241,0.199985028,1
0.02841791,0.193550108,1
0.020023838,0.205628886,1
0.028571429,0.201308473,1
0.026778523,0.186353352,1
0.036538462,0.19384676,1
0.032290679,0.178594,1
0.028360129,0.193841156,1
0.029565217,0.199947505,1
0.027617602,0.185324478,1
0.027073791,0.182938595,1
0.025903084,0.192755101,1
0.018585419,0.216208463,1
0.020384615,0.198367466,1
0.025491924,0.181726901,1
0.02431259,0.194933052,1
0.018006431,0.201542406,1
0.026331126,0.204461775,1
0.030781457,0.210201916,1
0.023333333,0.193625089,1
0.024299065,0.199504982,1
0.018172185,0.196659379,1
0.024959481,0.192559155,1
0.026535948,0.205575396,1
0.024761905,0.198253566,1
0.027377778,0.199478502,1
0.034313725,0.185070034,1
0.025688073,0.205525376,1
0.023133903,0.193904145,1
0.026328358,0.193572168,1
0.024770932,0.20287237,1
0.020487805,0.185843239,1
0.017821782,0.206016186,1
0.026361323,0.189905198,1
0.019962477,0.189975507,1
0.02459168,0.204209781,1
0.022429907,0.207301671,1
0.021736842,0.204785801,1
0.020626959,0.204378022,1
0.031441578,0.202356319,1
0.032885906,0.198857785,1
0.018947368,0.199453826,1
0.023595506,0.202037127,1
0.019813084,0.181343769,1
0.030654206,0.181767481,1
0.028885191,0.197220764,1
0.026746269,0.212990197,1
0.023578947,0.201064854,1
0.025015674,0.201314392,1
0.039502075,0.20525978,1
0.017428958,0.201158151,1
0.027600519,0.194364919,1
0.028535032,0.179094634,1
0.030466321,0.147316831,1
0.056096718,0.167975047,1
0.048941176,0.151899612,1
0.036066482,0.15350922,1
0.047793881,0.156421617,1
0.038851675,0.174649859,1
0.047650602,0.174136654,1
0.035,0.172639121,1
0.041818182,0.177726686,1
0.050998249,0.16636358,1
0.025890411,0.165369492,1
0.04659854,0.172656059,1
0.051419753,0.170578573,1
0.060030628,0.158241622,1
0.038582677,0.158021484,1
0.03215311,0.175117137,1
0.033835377,0.161832683,1
0.046746167,0.151085663,1
0.029647059,0.168404873,1
0.055,0.152076518,1
0.046080893,0.154540101,1
0.032586207,0.162561553,1
0.043116883,0.162562175,1
0.048814505,0.163228251,1
0.042692308,0.158967245,1
0.050820244,0.160033078,1
0.03277037,0.166116977,1
0.043846154,0.160681115,1
0.037288136,0.169417298,1
0.045620329,0.128408572,1
0.051646341,0.170176198,1
0.036303448,0.174493779,1
0.037223043,0.167197956,1
0.050136571,0.151117782,1
0.049072165,0.174941779,1
0.047532097,0.142429874,1
0.056386207,0.170923525,1
0.047575221,0.161001747,1
0.047307692,0.157491497,1
0.039052632,0.171381243,1
0.038656716,0.156229122,1
0.037470588,0.144865258,1
0.052248804,0.163816566,1
0.030861723,0.188364431,1
0.042453152,0.192886326,1
0.058652095,0.140486632,1
0.048424658,0.154901306,1
0.039929577,0.158807425,1
0.038072289,0.1772518,1
0.05609589,0.157740347,1
0.043040541,0.172039918,1
0.034453125,0.193042613,1
0.039351351,0.157219977,1
0.042325581,0.146622009,1
0.031,0.170736467,1
0.047532097,0.150455147,1
0.041702128,0.17456798,1
0.027782946,0.161336716,1
0.046294821,0.190997931,1
0.052266667,0.175569821,1
0.075682657,0.155756262,1
0.097180851,0.112938583,1
0.140727903,0.172746368,1
0.060521447,0.171227239,1
0.063161239,0.183937143,1
0.065733634,0.166441611,1
0.03002681,0.175445757,1
0.056949153,0.17778247,1
0.047695057,0.171572826,1
0.083497758,0.169398034,1
0.07018617,0.162058021,1
0.056914701,0.155793644,1
0.062967543,0.163508529,1
0.080373396,0.145143161,1
0.077885615,0.158043421,1
0.060580475,0.161211378,1
0.061036331,0.128825057,1
0.034030384,0.171544526,1
0.053671215,0.168331086,1
0.043384791,0.160906049,1
0.061565691,0.166202625,1
0.054869638,0.185144888,1
0.041742682,0.156298339,1
0.042123894,0.159738376,1
0.056291161,0.160002814,1
0.039154755,0.169427609,1
0.036129032,0.156478723,1
0.060606768,0.147448205,1
0.040152454,0.16122541,1
0.072449483,0.148569013,1
0.081583288,0.158308818,1
0.210622618,0.16932331,1
0.205692977,0.162347743,1
0.179910634,0.153273219,1
0.207511592,0.152379716,1
0.205634096,0.15651042,1
0.064282958,0.143233587,1
0.084724618,0.144872188,1
0.082201835,0.139501725,1
0.052242812,0.115924709,1
0.047870968,0.150452396,1
0.089283366,0.135355236,1
0.050857909,0.15187454,1
0.060213049,0.149658079,1
0.053711272,0.141489655,1
0.090006854,0.135854858,1
0.088704278,0.133029623,1
0.059726368,0.150336302,1
0.042223642,0.144369366,1
0.063406814,0.139709901,1
0.059082569,0.145856256,1
0.048981233,0.155391718,1
0.066209386,0.135526011,1
0.072090246,0.13754171,1
0.060632145,0.143245488,1
0.045333333,0.166014658,1
0.082455053,0.139934049,1
0.078144044,0.13411318,1
0.109680923,0.136661522,1
0.108516746,0.137689963,1
0.07962963,0.127714874,1
0.084141414,0.150188843,1
0.063768116,0.149621845,1
0.054048257,0.156893885,1
0.050133333,0.138406547,1
0.081380226,0.135003099,1
0.063009321,0.144303965,1
0.039707057,0.157395794,1
0.052791128,0.136771932,1
0.054877102,0.141368775,1
0.052197071,0.147863789,1
0.061162325,0.144967916,1
0.067488987,0.124912534,1
0.080308682,0.128416981,1
0.057411444,0.151861686,1
0.041187335,0.153659891,1
0.048454883,0.132835045,1
0.071666667,0.151881008,1
